No assertions failed
----- step #0:
 def p0():                            | def p1_brute():                      | wants_to_enter_0=False
 ->  wants_to_enter_0 = True          | ->  wants_to_enter_1 = True          | wants_to_enter_1=False
     while wants_to_enter_1:          |                                      | turn=False
         if turn == True:             |     # critical section               | critical_section_used=False
             wants_to_enter_0 = False |     assert not critical_section_used |
             while turn == True:      |     critical_section_used = True     |
                 pass  # busy wait    |     critical_section_used = False    |
             wants_to_enter_0 = True  |     # releasing critical section     |
                                      |     turn = False                     |
     # critical section               |     wants_to_enter_1 = False         |
     assert not critical_section_used |                                      |
     critical_section_used = True     |                                      |
     critical_section_used = False    |                                      |
     # releasing critical section     |                                      |
     turn = True                      |                                      |
     wants_to_enter_0 = False         |                                      |


----- step #1:
 def p0():                            | def p1_brute():                      | wants_to_enter_0=True
     wants_to_enter_0 = True          | ->  wants_to_enter_1 = True          | wants_to_enter_1=False
 ->  while wants_to_enter_1:          |                                      | turn=False
         if turn == True:             |     # critical section               | critical_section_used=False
             wants_to_enter_0 = False |     assert not critical_section_used |
             while turn == True:      |     critical_section_used = True     |
                 pass  # busy wait    |     critical_section_used = False    |
             wants_to_enter_0 = True  |     # releasing critical section     |
                                      |     turn = False                     |
     # critical section               |     wants_to_enter_1 = False         |
     assert not critical_section_used |                                      |
     critical_section_used = True     |                                      |
     critical_section_used = False    |                                      |
     # releasing critical section     |                                      |
     turn = True                      |                                      |
     wants_to_enter_0 = False         |                                      |


----- step #2:
 def p0():                            | def p1_brute():                      | wants_to_enter_0=True
     wants_to_enter_0 = True          | ->  wants_to_enter_1 = True          | wants_to_enter_1=False
     while wants_to_enter_1:          |                                      | turn=False
         if turn == True:             |     # critical section               | critical_section_used=False
             wants_to_enter_0 = False |     assert not critical_section_used |
             while turn == True:      |     critical_section_used = True     |
                 pass  # busy wait    |     critical_section_used = False    |
             wants_to_enter_0 = True  |     # releasing critical section     |
                                      |     turn = False                     |
     # critical section               |     wants_to_enter_1 = False         |
 ->  assert not critical_section_used |                                      |
     critical_section_used = True     |                                      |
     critical_section_used = False    |                                      |
     # releasing critical section     |                                      |
     turn = True                      |                                      |
     wants_to_enter_0 = False         |                                      |


----- step #3:
 def p0():                            | def p1_brute():                      | wants_to_enter_0=True
     wants_to_enter_0 = True          |     wants_to_enter_1 = True          | wants_to_enter_1=True
     while wants_to_enter_1:          |                                      | turn=False
         if turn == True:             |     # critical section               | critical_section_used=False
             wants_to_enter_0 = False | ->  assert not critical_section_used |
             while turn == True:      |     critical_section_used = True     |
                 pass  # busy wait    |     critical_section_used = False    |
             wants_to_enter_0 = True  |     # releasing critical section     |
                                      |     turn = False                     |
     # critical section               |     wants_to_enter_1 = False         |
 ->  assert not critical_section_used |                                      |
     critical_section_used = True     |                                      |
     critical_section_used = False    |                                      |
     # releasing critical section     |                                      |
     turn = True                      |                                      |
     wants_to_enter_0 = False         |                                      |


----- step #4:
 def p0():                            | def p1_brute():                      | wants_to_enter_0=True
     wants_to_enter_0 = True          |     wants_to_enter_1 = True          | wants_to_enter_1=True
     while wants_to_enter_1:          |                                      | turn=False
         if turn == True:             |     # critical section               | critical_section_used=False
             wants_to_enter_0 = False |     assert not critical_section_used |
             while turn == True:      | ->  critical_section_used = True     |
                 pass  # busy wait    |     critical_section_used = False    |
             wants_to_enter_0 = True  |     # releasing critical section     |
                                      |     turn = False                     |
     # critical section               |     wants_to_enter_1 = False         |
 ->  assert not critical_section_used |                                      |
     critical_section_used = True     |                                      |
     critical_section_used = False    |                                      |
     # releasing critical section     |                                      |
     turn = True                      |                                      |
     wants_to_enter_0 = False         |                                      |


----- step #5:
 def p0():                            | def p1_brute():                      | wants_to_enter_0=True
     wants_to_enter_0 = True          |     wants_to_enter_1 = True          | wants_to_enter_1=True
     while wants_to_enter_1:          |                                      | turn=False
         if turn == True:             |     # critical section               | critical_section_used=True
             wants_to_enter_0 = False |     assert not critical_section_used |
             while turn == True:      |     critical_section_used = True     |
                 pass  # busy wait    | ->  critical_section_used = False    |
             wants_to_enter_0 = True  |     # releasing critical section     |
                                      |     turn = False                     |
     # critical section               |     wants_to_enter_1 = False         |
 ->  assert not critical_section_used |                                      |
     critical_section_used = True     |                                      |
     critical_section_used = False    |                                      |
     # releasing critical section     |                                      |
     turn = True                      |                                      |
     wants_to_enter_0 = False         |                                      |


Assertion failed: assert not critical_section_used
